ID,m_name,m_prefixMaterial,m_prefixGradeUp,m_prefixType,m_equnitCategory,m_equnitFilterType,m_sortOrder,m_prefixAddition,m_spWazaID,m_wazaType,m_iconAssetBundleID,m_iconAssetName,m_prefabIconAssetBundleID,m_prefabIconAssetName,m_piiIconAssetBundleID,m_piiIconAssetName,m_modelAssetBundleID,m_modelAssetName,m_iconScale,m_dropRatioChest,m_prefixEffect,m_additionalPrefixEffect,m_effectiveUnitPrefix,m_hasDispBPCoeff,m_chestOpenOrder
280,N_DUMMY_280,0,0,0,0,0,0,0,0,0,7,IconEqunit_Type_NORMAL,9,,0,,8,Equnit_Common,1,0,0,0,0,0,0
281,N_DUMMY_281,0,0,0,0,0,0,0,0,0,7,IconEqunit_Type_NORMAL,9,,0,,8,Equnit_Common,1,0,0,0,0,0,0
282,N_DUMMY_282,0,0,0,0,0,0,0,0,0,7,IconEqunit_Type_NORMAL,9,,0,,8,Equnit_Common,1,0,0,0,0,0,0
283,N_DUMMY_283,0,0,0,0,0,0,0,0,0,7,IconEqunit_Type_NORMAL,9,,0,,8,Equnit_Common,1,0,0,0,0,0,0
284,N_DUMMY_284,0,0,0,0,0,0,0,0,0,7,IconEqunit_Type_NORMAL,9,,0,,8,Equnit_Common,1,0,0,0,0,0,0
285,N_DUMMY_285,0,0,0,0,0,0,0,0,0,7,IconEqunit_Type_NORMAL,9,,0,,8,Equnit_Common,1,0,0,0,0,0,0
286,N_DUMMY_286,0,0,0,0,0,0,0,0,0,7,IconEqunit_Type_NORMAL,9,,0,,8,Equnit_Common,1,0,0,0,0,0,0
287,N_DUMMY_287,0,0,0,0,0,0,0,0,0,7,IconEqunit_Type_NORMAL,9,,0,,8,Equnit_Common,1,0,0,0,0,0,0
288,N_DUMMY_288,0,0,0,0,0,0,0,0,0,7,IconEqunit_Type_NORMAL,9,,0,,8,Equnit_Common,1,0,0,0,0,0,0
289,N_DUMMY_289,0,0,0,0,0,0,0,0,0,7,IconEqunit_Type_NORMAL,9,,0,,8,Equnit_Common,1,0,0,0,0,0,0
290,N_DUMMY_290,0,0,0,0,0,0,0,0,0,7,IconEqunit_Type_NORMAL,9,,0,,8,Equnit_Common,1,0,0,0,0,0,0
291,N_DUMMY_291,0,0,0,0,0,0,0,0,0,7,IconEqunit_Type_NORMAL,9,,0,,8,Equnit_Common,1,0,0,0,0,0,0
292,N_DUMMY_292,0,0,0,0,0,0,0,0,0,7,IconEqunit_Type_NORMAL,9,,0,,8,Equnit_Common,1,0,0,0,0,0,0
293,N_DUMMY_293,0,0,0,0,0,0,0,0,0,7,IconEqunit_Type_NORMAL,9,,0,,8,Equnit_Common,1,0,0,0,0,0,0
294,N_DUMMY_294,0,0,0,0,0,0,0,0,0,7,IconEqunit_Type_NORMAL,9,,0,,8,Equnit_Common,1,0,0,0,0,0,0
295,N_DUMMY_295,0,0,0,0,0,0,0,0,0,7,IconEqunit_Type_NORMAL,9,,0,,8,Equnit_Common,1,0,0,0,0,0,0
296,SPアシストパワー,99,14,1,4,4,300,0,148,14,7,IconEqunit_SP_ASISUTOPAWAA_R,9,IconEqunit_SP_ASISUTOPAWAA_R,0,,8,Equnit_Placeholder,1,1,384,0,0,0,0
297,SPアシストパワー,99,15,2,4,4,200,105,149,14,7,IconEqunit_SP_ASISUTOPAWAA_SR,9,IconEqunit_SP_ASISUTOPAWAA_SR,0,,8,Equnit_Placeholder,1,1,385,0,0,0,0
298,SPぎんいろのかぜ,100,14,1,4,4,300,0,150,7,7,IconEqunit_SP_GINIRONOKAZE_R,9,IconEqunit_SP_GINIRONOKAZE_R,0,,8,Equnit_Placeholder,1,1,386,0,0,0,0
299,SPぎんいろのかぜ,100,15,2,4,4,200,110,151,7,7,IconEqunit_SP_GINIRONOKAZE_SR,9,IconEqunit_SP_GINIRONOKAZE_SR,0,,8,Equnit_Placeholder,1,1,387,0,0,0,0
300,SPかえんほうしゃ,101,3,1,4,4,300,0,1,10,7,IconEqunit_SP_KAENHOUSYA_R,9,IconEqunit_SP_KAENHOUSYA_R,0,,8,Equnit_Placeholder,1,1,237,0,0,0,2
301,SPかえんほうしゃ,101,4,2,4,4,200,101,2,10,7,IconEqunit_SP_KAENHOUSYA_SR,9,IconEqunit_SP_KAENHOUSYA_SR,0,,8,Equnit_Placeholder,1,1,238,0,0,0,1
302,SPうずしお,102,5,1,4,4,300,0,3,11,7,IconEqunit_SP_UZUSIO_R,9,IconEqunit_SP_UZUSIO_R,0,,8,Equnit_Placeholder,1,1,239,0,0,0,2
303,SPうずしお,102,15,2,4,4,200,103,4,11,7,IconEqunit_SP_UZUSIO_SR,9,IconEqunit_SP_UZUSIO_SR,0,,8,Equnit_Placeholder,1,1,240,0,0,0,1
304,SPボルテッカー,103,14,1,4,4,300,0,5,13,7,IconEqunit_SP_BORUTEKKAA_R,9,IconEqunit_SP_BORUTEKKAA_R,0,,8,Equnit_Placeholder,1,1,241,0,0,0,2
305,SPボルテッカー,103,15,2,4,4,200,104,6,13,7,IconEqunit_SP_BORUTEKKAA_SR,9,IconEqunit_SP_BORUTEKKAA_SR,0,,8,Equnit_Placeholder,1,1,242,0,0,0,1
306,SPはっぱカッター,104,14,1,4,4,300,0,7,12,7,IconEqunit_SP_HAPPAKATTAA_R,9,IconEqunit_SP_HAPPAKATTAA_R,0,,8,Equnit_Placeholder,1,1,243,0,0,0,2
307,SPはっぱカッター,104,15,2,4,4,200,110,8,12,7,IconEqunit_SP_HAPPAKATTAA_SR,9,IconEqunit_SP_HAPPAKATTAA_SR,0,,8,Equnit_Placeholder,1,1,244,0,0,0,1
308,SPばくれつパンチ,105,5,1,4,4,300,0,9,2,7,IconEqunit_SP_BAKURETUPANTI_R,9,IconEqunit_SP_BAKURETUPANTI_R,0,,8,Equnit_Placeholder,1,1,245,0,0,0,2
309,SPばくれつパンチ,105,15,2,4,4,200,107,10,2,7,IconEqunit_SP_BAKURETUPANTI_SR,9,IconEqunit_SP_BAKURETUPANTI_SR,0,,8,Equnit_Placeholder,1,1,246,0,0,0,1
310,SPだいばくはつ,106,5,1,4,4,300,0,11,1,7,IconEqunit_SP_DAIBAKUHATU_R,9,IconEqunit_SP_DAIBAKUHATU_R,0,,8,Equnit_Placeholder,1,1,247,0,0,0,2
311,SPだいばくはつ,106,6,2,4,4,200,110,12,1,7,IconEqunit_SP_DAIBAKUHATU_SR,9,IconEqunit_SP_DAIBAKUHATU_SR,0,,8,Equnit_Placeholder,1,1,248,0,0,0,1
312,SPヘドロウェーブ,107,5,1,4,4,300,0,13,4,7,IconEqunit_SP_HEDOROWHEEBU_R,9,IconEqunit_SP_HEDOROWHEEBU_R,0,,8,Equnit_Placeholder,1,1,249,0,0,0,2
313,SPヘドロウェーブ,107,15,2,4,4,200,102,14,4,7,IconEqunit_SP_HEDOROWHEEBU_SR,9,IconEqunit_SP_HEDOROWHEEBU_SR,0,,8,Equnit_Placeholder,1,1,250,0,0,0,1
314,SPつばさでうつ,108,3,1,4,4,300,0,15,3,7,IconEqunit_SP_TUBASADEUTU_R,9,IconEqunit_SP_TUBASADEUTU_R,0,,8,Equnit_Placeholder,1,1,251,0,0,0,2
315,SPつばさでうつ,108,4,2,4,4,200,112,16,3,7,IconEqunit_SP_TUBASADEUTU_SR,9,IconEqunit_SP_TUBASADEUTU_SR,0,,8,Equnit_Placeholder,1,1,252,0,0,0,1
316,SPサイコキネシス,109,3,1,4,4,300,0,17,14,7,IconEqunit_SP_SAIKOKINESISU_R,9,IconEqunit_SP_SAIKOKINESISU_R,0,,8,Equnit_Placeholder,1,1,253,0,0,0,2
317,SPサイコキネシス,109,4,2,4,4,200,109,18,14,7,IconEqunit_SP_SAIKOKINESISU_SR,9,IconEqunit_SP_SAIKOKINESISU_SR,0,,8,Equnit_Placeholder,1,1,254,0,0,0,1
318,SPマグニチュード,110,14,1,4,4,300,0,19,5,7,IconEqunit_SP_MAGUNITYUUDO_R,9,IconEqunit_SP_MAGUNITYUUDO_R,0,,8,Equnit_Placeholder,1,1,255,0,0,0,2
319,SPマグニチュード,110,15,2,4,4,200,115,20,5,7,IconEqunit_SP_MAGUNITYUUDO_SR,9,IconEqunit_SP_MAGUNITYUUDO_SR,0,,8,Equnit_Placeholder,1,1,256,0,0,0,1
320,SPシグナルビーム,111,5,1,4,4,300,0,21,7,7,IconEqunit_SP_SIGUNARUBIIMU_R,9,IconEqunit_SP_SIGUNARUBIIMU_R,0,,8,Equnit_Placeholder,1,1,257,0,0,0,2
321,SPシグナルビーム,111,6,2,4,4,200,107,22,7,7,IconEqunit_SP_SIGUNARUBIIMU_SR,9,IconEqunit_SP_SIGUNARUBIIMU_SR,0,,8,Equnit_Placeholder,1,1,258,0,0,0,1
322,SPロックブラスト,112,5,1,4,4,300,0,23,6,7,IconEqunit_SP_ROKKUBURASUTO_R,9,IconEqunit_SP_ROKKUBURASUTO_R,0,,8,Equnit_Placeholder,1,1,259,0,0,0,2
323,SPロックブラスト,112,6,2,4,4,200,113,24,6,7,IconEqunit_SP_ROKKUBURASUTO_SR,9,IconEqunit_SP_ROKKUBURASUTO_SR,0,,8,Equnit_Placeholder,1,1,260,0,0,0,1
324,SPれいとうビーム,113,3,1,4,4,300,0,25,15,7,IconEqunit_SP_REITOUBIIMU_R,9,IconEqunit_SP_REITOUBIIMU_R,0,,8,Equnit_Placeholder,1,1,261,0,0,0,2
325,SPれいとうビーム,113,4,2,4,4,200,106,26,15,7,IconEqunit_SP_REITOUBIIMU_SR,9,IconEqunit_SP_REITOUBIIMU_SR,0,,8,Equnit_Placeholder,1,1,262,0,0,0,1
326,SPこおりのつぶて,114,3,1,4,4,300,0,27,15,7,IconEqunit_SP_KOORINOTUBUTE_R,9,IconEqunit_SP_KOORINOTUBUTE_R,0,,8,Equnit_Placeholder,1,1,263,0,0,0,2
327,SPこおりのつぶて,114,4,2,4,4,200,114,28,15,7,IconEqunit_SP_KOORINOTUBUTE_SR,9,IconEqunit_SP_KOORINOTUBUTE_SR,0,,8,Equnit_Placeholder,1,1,264,0,0,0,1
328,SPドラゴンダイブ,115,3,1,4,4,300,0,29,16,7,IconEqunit_SP_DORAGONDAIBU_R,9,IconEqunit_SP_DORAGONDAIBU_R,0,,8,Equnit_Placeholder,1,1,265,0,0,0,2
329,SPドラゴンダイブ,115,4,2,4,4,200,105,30,16,7,IconEqunit_SP_DORAGONDAIBU_SR,9,IconEqunit_SP_DORAGONDAIBU_SR,0,,8,Equnit_Placeholder,1,1,266,0,0,0,1
330,SPかみくだく,116,3,1,4,4,300,0,31,17,7,IconEqunit_SP_KAMIKUDAKU_R,9,IconEqunit_SP_KAMIKUDAKU_R,0,,8,Equnit_Placeholder,1,1,267,0,0,0,2
331,SPかみくだく,116,4,2,4,4,200,109,32,17,7,IconEqunit_SP_KAMIKUDAKU_SR,9,IconEqunit_SP_KAMIKUDAKU_SR,0,,8,Equnit_Placeholder,1,1,268,0,0,0,1
332,SPラスターカノン,117,5,1,4,4,300,0,33,9,7,IconEqunit_SP_RASUTAAKANON_R,9,IconEqunit_SP_RASUTAAKANON_R,0,,8,Equnit_Placeholder,1,1,269,0,0,0,2
333,SPラスターカノン,117,6,2,4,4,200,109,34,9,7,IconEqunit_SP_RASUTAAKANON_SR,9,IconEqunit_SP_RASUTAAKANON_SR,0,,8,Equnit_Placeholder,1,1,270,0,0,0,1
334,SPムーンフォース,118,14,1,4,4,300,0,35,18,7,IconEqunit_SP_MUUNFOOSU_R,9,IconEqunit_SP_MUUNFOOSU_R,0,,8,Equnit_Placeholder,1,1,271,0,0,0,2
335,SPムーンフォース,118,15,2,4,4,200,108,36,18,7,IconEqunit_SP_MUUNFOOSU_SR,9,IconEqunit_SP_MUUNFOOSU_SR,0,,8,Equnit_Placeholder,1,1,272,0,0,0,1
336,SPチャームボイス,119,5,1,4,4,300,0,37,18,7,IconEqunit_SP_TYAAMUBOISU_R,9,IconEqunit_SP_TYAAMUBOISU_R,0,,8,Equnit_Placeholder,1,1,273,0,0,0,2
337,SPチャームボイス,119,6,2,4,4,200,109,38,18,7,IconEqunit_SP_TYAAMUBOISU_SR,9,IconEqunit_SP_TYAAMUBOISU_SR,0,,8,Equnit_Placeholder,1,1,274,0,0,0,1
338,SPめざましビンタ,120,3,1,4,4,300,0,39,2,7,IconEqunit_SP_MEZAMASIBINTA_R,9,IconEqunit_SP_MEZAMASIBINTA_R,0,,8,Equnit_Placeholder,1,1,275,0,0,0,2
339,SPめざましビンタ,120,4,2,4,4,200,116,40,2,7,IconEqunit_SP_MEZAMASIBINTA_SR,9,IconEqunit_SP_MEZAMASIBINTA_SR,0,,8,Equnit_Placeholder,1,1,276,0,0,0,1
340,SPサイコカッター,121,14,1,4,4,300,0,41,14,7,IconEqunit_SP_SAIKOKATTAA_R,9,IconEqunit_SP_SAIKOKATTAA_R,0,,8,Equnit_Placeholder,1,1,277,0,0,0,2
341,SPサイコカッター,121,15,2,4,4,200,110,42,14,7,IconEqunit_SP_SAIKOKATTAA_SR,9,IconEqunit_SP_SAIKOKATTAA_SR,0,,8,Equnit_Placeholder,1,1,278,0,0,0,1
342,SPだいちのちから,122,3,1,4,4,300,0,43,5,7,IconEqunit_SP_DAITINOTIKARA_R,9,IconEqunit_SP_DAITINOTIKARA_R,0,,8,Equnit_Placeholder,1,1,279,0,0,0,2
343,SPだいちのちから,122,4,2,4,4,200,109,44,5,7,IconEqunit_SP_DAITINOTIKARA_SR,9,IconEqunit_SP_DAITINOTIKARA_SR,0,,8,Equnit_Placeholder,1,1,280,0,0,0,1
344,SPシャドーボール,123,3,1,4,4,300,0,45,8,7,IconEqunit_SP_SYADOOBOORU_R,9,IconEqunit_SP_SYADOOBOORU_R,0,,8,Equnit_Placeholder,1,1,281,0,0,0,2
345,SPシャドーボール,123,4,2,4,4,200,109,46,8,7,IconEqunit_SP_SYADOOBOORU_SR,9,IconEqunit_SP_SYADOOBOORU_SR,0,,8,Equnit_Placeholder,1,1,282,0,0,0,1
346,SPクロスチョップ,124,5,1,4,4,300,0,47,2,7,IconEqunit_SP_KUROSUTYOPPU_R,9,IconEqunit_SP_KUROSUTYOPPU_R,0,,8,Equnit_Placeholder,1,1,283,0,0,0,2
347,SPクロスチョップ,124,6,2,4,4,200,111,48,2,7,IconEqunit_SP_KUROSUTYOPPU_SR,9,IconEqunit_SP_KUROSUTYOPPU_SR,0,,8,Equnit_Placeholder,1,1,284,0,0,0,1
348,SPなみのり,125,3,1,4,4,300,0,49,11,7,IconEqunit_SP_NAMINORI_R,9,IconEqunit_SP_NAMINORI_R,0,,8,Equnit_Placeholder,1,1,285,0,0,0,2
349,SPなみのり,125,4,2,4,4,200,110,50,11,7,IconEqunit_SP_NAMINORI_SR,9,IconEqunit_SP_NAMINORI_SR,0,,8,Equnit_Placeholder,1,1,286,0,0,0,1
350,SPみずのはどう,126,3,1,4,4,300,0,51,11,7,IconEqunit_SP_MIZUNOHADOU_R,9,IconEqunit_SP_MIZUNOHADOU_R,0,,8,Equnit_Placeholder,1,1,287,0,0,0,2
351,SPみずのはどう,126,4,2,4,4,200,107,52,11,7,IconEqunit_SP_MIZUNOHADOU_SR,9,IconEqunit_SP_MIZUNOHADOU_SR,0,,8,Equnit_Placeholder,1,1,288,0,0,0,1
352,SPスパーク,127,3,1,4,4,300,0,53,13,7,IconEqunit_SP_SUPAAKU_R,9,IconEqunit_SP_SUPAAKU_R,0,,8,Equnit_Placeholder,1,1,289,0,0,0,2
353,SPスパーク,127,4,2,4,4,200,104,54,13,7,IconEqunit_SP_SUPAAKU_SR,9,IconEqunit_SP_SUPAAKU_SR,0,,8,Equnit_Placeholder,1,1,290,0,0,0,1
354,SPリーフブレード,128,14,1,4,4,300,0,55,12,7,IconEqunit_SP_RIIHUBUREEDO_R,9,IconEqunit_SP_RIIHUBUREEDO_R,0,,8,Equnit_Placeholder,1,1,291,0,0,0,2
355,SPリーフブレード,128,15,2,4,4,200,105,56,12,7,IconEqunit_SP_RIIHUBUREEDO_SR,9,IconEqunit_SP_RIIHUBUREEDO_SR,0,,8,Equnit_Placeholder,1,1,292,0,0,0,1
356,SPきりさく,129,5,1,4,4,300,0,57,1,7,IconEqunit_SP_KIRISAKU_R,9,IconEqunit_SP_KIRISAKU_R,0,,8,Equnit_Placeholder,1,1,293,0,0,0,2
357,SPきりさく,129,6,2,4,4,200,111,58,1,7,IconEqunit_SP_KIRISAKU_SR,9,IconEqunit_SP_KIRISAKU_SR,0,,8,Equnit_Placeholder,1,1,294,0,0,0,1
358,SPどろばくだん,130,5,1,4,4,300,0,59,5,7,IconEqunit_SP_DOROBAKUDAN_R,9,IconEqunit_SP_DOROBAKUDAN_R,0,,8,Equnit_Placeholder,1,1,295,0,0,0,2
359,SPどろばくだん,130,6,2,4,4,200,108,60,5,7,IconEqunit_SP_DOROBAKUDAN_SR,9,IconEqunit_SP_DOROBAKUDAN_SR,0,,8,Equnit_Placeholder,1,1,296,0,0,0,1
360,SPヘドロこうげき,131,3,1,4,4,300,0,61,4,7,IconEqunit_SP_HEDOROKOUGEKI_R,9,IconEqunit_SP_HEDOROKOUGEKI_R,0,,8,Equnit_Placeholder,1,1,297,0,0,0,2
361,SPヘドロこうげき,131,4,2,4,4,200,102,62,4,7,IconEqunit_SP_HEDOROKOUGEKI_SR,9,IconEqunit_SP_HEDOROKOUGEKI_SR,0,,8,Equnit_Placeholder,1,1,298,0,0,0,1
362,SPじごくぐるま,132,5,1,4,4,300,0,63,2,7,IconEqunit_SP_ZIGOKUGURUMA_R,9,IconEqunit_SP_ZIGOKUGURUMA_R,0,,8,Equnit_Placeholder,1,1,299,0,0,0,2
363,SPじごくぐるま,132,6,2,4,4,200,110,64,2,7,IconEqunit_SP_ZIGOKUGURUMA_SR,9,IconEqunit_SP_ZIGOKUGURUMA_SR,0,,8,Equnit_Placeholder,1,1,300,0,0,0,1
364,SPでんこうせっか,133,5,1,4,4,300,0,65,1,7,IconEqunit_SP_DENKOUSEKKA_R,9,IconEqunit_SP_DENKOUSEKKA_R,0,,8,Equnit_Placeholder,1,1,301,0,0,0,2
365,SPでんこうせっか,133,6,2,4,4,200,114,66,1,7,IconEqunit_SP_DENKOUSEKKA_SR,9,IconEqunit_SP_DENKOUSEKKA_SR,0,,8,Equnit_Placeholder,1,1,302,0,0,0,1
366,SPエナジーボール,134,3,1,4,4,300,0,67,12,7,IconEqunit_SP_ENAZIIBOORU_R,9,IconEqunit_SP_ENAZIIBOORU_R,0,,8,Equnit_Placeholder,1,1,303,0,0,0,2
367,SPエナジーボール,134,4,2,4,4,200,109,68,12,7,IconEqunit_SP_ENAZIIBOORU_SR,9,IconEqunit_SP_ENAZIIBOORU_SR,0,,8,Equnit_Placeholder,1,1,304,0,0,0,1
368,SPほのおのキバ,135,14,1,4,4,300,0,69,10,7,IconEqunit_SP_HONOONOKIBA_R,9,IconEqunit_SP_HONOONOKIBA_R,0,,8,Equnit_Placeholder,1,1,305,0,0,0,2
369,SPほのおのキバ,135,15,2,4,4,200,114,70,10,7,IconEqunit_SP_HONOONOKIBA_SR,9,IconEqunit_SP_HONOONOKIBA_SR,0,,8,Equnit_Placeholder,1,1,306,0,0,0,1
370,SPマジカルシャイン,136,5,1,4,4,300,0,71,18,7,IconEqunit_SP_MAZIKARUSYAIN_R,9,IconEqunit_SP_MAZIKARUSYAIN_R,0,,8,Equnit_Placeholder,1,1,307,0,0,0,2
371,SPマジカルシャイン,136,15,2,4,4,200,110,72,18,7,IconEqunit_SP_MAZIKARUSYAIN_SR,9,IconEqunit_SP_MAZIKARUSYAIN_SR,0,,8,Equnit_Placeholder,1,1,308,0,0,0,1
372,SPサイコショック,137,5,1,4,4,300,0,73,14,7,IconEqunit_SP_SAIKOSYOKKU_R,9,IconEqunit_SP_SAIKOSYOKKU_R,0,,8,Equnit_Placeholder,1,1,309,0,0,0,2
373,SPサイコショック,137,6,2,4,4,200,110,74,14,7,IconEqunit_SP_SAIKOSYOKKU_SR,9,IconEqunit_SP_SAIKOSYOKKU_SR,0,,8,Equnit_Placeholder,1,1,310,0,0,0,1
374,SPドリルくちばし,138,5,1,4,4,300,0,75,3,7,IconEqunit_SP_DORIRUKUTIBASI_R,9,IconEqunit_SP_DORIRUKUTIBASI_R,0,,8,Equnit_Placeholder,1,1,311,0,0,0,2
375,SPドリルくちばし,138,15,2,4,4,200,110,76,3,7,IconEqunit_SP_DORIRUKUTIBASI_SR,9,IconEqunit_SP_DORIRUKUTIBASI_SR,0,,8,Equnit_Placeholder,1,1,312,0,0,0,1
376,SPシャドーパンチ,139,3,1,4,4,300,0,77,8,7,IconEqunit_SP_SYADOOPANTI_R,9,IconEqunit_SP_SYADOOPANTI_R,0,,8,Equnit_Placeholder,1,1,313,0,0,0,2
377,SPシャドーパンチ,139,4,2,4,4,200,110,78,8,7,IconEqunit_SP_SYADOOPANTI_SR,9,IconEqunit_SP_SYADOOPANTI_SR,0,,8,Equnit_Placeholder,1,1,314,0,0,0,1
378,SPであいがしら,140,15,2,4,4,200,114,79,7,7,IconEqunit_SP_DEAIGASIRA_SR,9,IconEqunit_SP_DEAIGASIRA_SR,0,,8,Equnit_Placeholder,1,1,315,0,0,0,1
379,SPワイルドボルト,141,3,1,4,4,300,0,80,13,7,IconEqunit_SP_WAIRUDOBORUTO_R,9,IconEqunit_SP_WAIRUDOBORUTO_R,0,,8,Equnit_Placeholder,1,1,316,0,0,0,2
380,SPワイルドボルト,141,4,2,4,4,200,110,81,13,7,IconEqunit_SP_WAIRUDOBORUTO_SR,9,IconEqunit_SP_WAIRUDOBORUTO_SR,0,,8,Equnit_Placeholder,1,1,317,0,0,0,1
381,SPいわなだれ,142,3,1,4,4,300,0,82,6,7,IconEqunit_SP_IWANADARE_R,9,IconEqunit_SP_IWANADARE_R,0,,8,Equnit_Placeholder,1,1,318,0,0,0,2
382,SPいわなだれ,142,4,2,4,4,200,105,83,6,7,IconEqunit_SP_IWANADARE_SR,9,IconEqunit_SP_IWANADARE_SR,0,,8,Equnit_Placeholder,1,1,319,0,0,0,1
383,SPトライアタック,143,14,1,4,4,300,0,84,1,7,IconEqunit_SP_TORAIATAKKU_R,9,IconEqunit_SP_TORAIATAKKU_R,0,,8,Equnit_Placeholder,1,1,320,0,0,0,2
384,SPトライアタック,143,15,2,4,4,200,120,85,1,7,IconEqunit_SP_TORAIATAKKU_SR,9,IconEqunit_SP_TORAIATAKKU_SR,0,,8,Equnit_Placeholder,1,1,321,0,0,0,1
385,SPとっしん,144,5,1,4,4,300,0,86,1,7,IconEqunit_SP_TOSSIN_R,9,IconEqunit_SP_TOSSIN_R,0,,8,Equnit_Placeholder,1,1,322,0,0,0,2
386,SPとっしん,144,15,2,4,4,200,110,87,1,7,IconEqunit_SP_TOSSIN_SR,9,IconEqunit_SP_TOSSIN_SR,0,,8,Equnit_Placeholder,1,1,323,0,0,0,1
387,SPだくりゅう,145,5,1,4,4,300,0,88,11,7,IconEqunit_SP_DAKURYUU_R,9,IconEqunit_SP_DAKURYUU_R,0,,8,Equnit_Placeholder,1,1,324,0,0,0,2
388,SPだくりゅう,145,6,2,4,4,200,108,89,11,7,IconEqunit_SP_DAKURYUU_SR,9,IconEqunit_SP_DAKURYUU_SR,0,,8,Equnit_Placeholder,1,1,325,0,0,0,1
389,SPほうでん,146,14,1,4,4,300,0,90,13,7,IconEqunit_SP_HOUDEN_R,9,IconEqunit_SP_HOUDEN_R,0,,8,Equnit_Placeholder,1,1,326,0,0,0,2
390,SPほうでん,146,15,2,4,4,200,114,91,13,7,IconEqunit_SP_HOUDEN_SR,9,IconEqunit_SP_HOUDEN_SR,0,,8,Equnit_Placeholder,1,1,327,0,0,0,1
391,SPふんえん,147,3,1,4,4,300,0,92,10,7,IconEqunit_SP_HUNEN_R,9,IconEqunit_SP_HUNEN_R,0,,8,Equnit_Placeholder,1,1,328,0,0,0,2
392,SPふんえん,147,4,2,4,4,200,101,93,10,7,IconEqunit_SP_HUNEN_SR,9,IconEqunit_SP_HUNEN_SR,0,,8,Equnit_Placeholder,1,1,329,0,0,0,1
393,SPあくのはどう,148,5,1,4,4,300,0,94,17,7,IconEqunit_SP_AKUNOHADOU_R,9,IconEqunit_SP_AKUNOHADOU_R,0,,8,Equnit_Placeholder,1,1,330,0,0,0,2
394,SPあくのはどう,148,6,2,4,4,200,105,95,17,7,IconEqunit_SP_AKUNOHADOU_SR,9,IconEqunit_SP_AKUNOHADOU_SR,0,,8,Equnit_Placeholder,1,1,331,0,0,0,1
395,SPドラゴンクロー,149,5,1,4,4,300,0,96,16,7,IconEqunit_SP_DORAGONKUROO_R,9,IconEqunit_SP_DORAGONKUROO_R,0,,8,Equnit_Placeholder,1,1,332,0,0,0,2
396,SPドラゴンクロー,149,15,2,4,4,200,110,97,16,7,IconEqunit_SP_DORAGONKUROO_SR,9,IconEqunit_SP_DORAGONKUROO_SR,0,,8,Equnit_Placeholder,1,1,333,0,0,0,1
397,SPドラゴンハンマー,150,6,2,4,4,200,110,98,16,7,IconEqunit_SP_DORAGONHANMAA_SR,9,IconEqunit_SP_DORAGONHANMAA_SR,0,,8,Equnit_Placeholder,1,1,334,0,0,0,1
398,SPアームハンマー,151,3,1,4,4,300,0,99,2,7,IconEqunit_SP_AAMUHANMAA_R,9,IconEqunit_SP_AAMUHANMAA_R,0,,8,Equnit_Placeholder,1,1,335,0,0,0,2
399,SPアームハンマー,151,4,2,4,4,200,110,100,2,7,IconEqunit_SP_AAMUHANMAA_SR,9,IconEqunit_SP_AAMUHANMAA_SR,0,,8,Equnit_Placeholder,1,1,336,0,0,0,1
400,SPメガホーン,152,5,1,4,4,300,0,101,7,7,IconEqunit_SP_MEGAHOON_R,9,IconEqunit_SP_MEGAHOON_R,0,,8,Equnit_Placeholder,1,1,337,0,0,0,2
401,SPメガホーン,152,6,2,4,4,200,110,102,7,7,IconEqunit_SP_MEGAHOON_SR,9,IconEqunit_SP_MEGAHOON_SR,0,,8,Equnit_Placeholder,1,1,338,0,0,0,1
402,SPアクアテール,153,5,1,4,4,300,0,103,11,7,IconEqunit_SP_AKUATEERU_R,9,IconEqunit_SP_AKUATEERU_R,0,,8,Equnit_Placeholder,1,1,339,0,0,0,2
403,SPアクアテール,153,15,2,4,4,200,110,104,11,7,IconEqunit_SP_AKUATEERU_SR,9,IconEqunit_SP_AKUATEERU_SR,0,,8,Equnit_Placeholder,1,1,340,0,0,0,1
404,SPみずしゅりけん,154,3,1,4,4,300,0,105,11,7,IconEqunit_SP_MIZUSYURIKEN_R,9,IconEqunit_SP_MIZUSYURIKEN_R,0,,8,Equnit_Placeholder,1,1,341,0,0,0,2
405,SPみずしゅりけん,154,4,2,4,4,200,114,106,11,7,IconEqunit_SP_MIZUSYURIKEN_SR,9,IconEqunit_SP_MIZUSYURIKEN_SR,0,,8,Equnit_Placeholder,1,1,342,0,0,0,1
